# Action Availability
Source: https://docs.agent.ai/actions-available

Agent.ai provides actions across the builder and SDKs.

## **Action Availability**

This document provides an overview of which Agent.ai actions are available across different platforms and SDKs, along with installation instructions for each package.

## Installation Instructions

### Python SDK

The Agent.ai Python SDK provides a simple way to interact with the Agent.ai Actions API.

**Installation:**

```bash
pip install agentai
```

**Links:**

* [PIP Package](https://pypi.org/project/agentai/)
* [GitHub Repository](https://github.com/OnStartups/python_sdk)

### JavaScript SDK

The Agent.ai JavaScript SDK allows you to integrate Agent.ai actions into your JavaScript applications.

**Installation:**

```bash
# Using yarn
yarn add @agentai/agentai

# Using npm
npm install @agentai/agentai
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/agentai)
* [GitHub Repository](https://github.com/OnStartups/js_sdk)

### MCP Server

The MCP (Multi-Channel Platform) Server provides a server-side implementation of all API functions.

**Installation:**

```bash
# Using yarn
yarn add @agentai/mcp-server

# Using npm
npm install @agentai/mcp-server
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/mcp-server)
* [GitHub Repository](https://github.com/OnStartups/agentai-mcp-server)
* [Documentation](https://docs.agent.ai/mcp-server)

**Legend:**

* ✅ - Feature is available
* ❌ - Feature is not available

**Notes:**

* The Builder UI has the most comprehensive set of actions available
* The MCP Server implements all API functions
* The Python and JavaScript SDKs currently implement the same set of actions
* Some actions are only available in the Builder UI and are not exposed via the API yet, but we plan to get to 100% parity scross our packaged offerings.

## Action Availability Table

| Action                                 | Docs                                                                       | API                                                                            | Builder UI | API | MCP Server | Python SDK | JS SDK |
| Save To File                           | [Docs](https://docs.agent.ai/actions/save_to_file)                         | [API](https://docs.agent.ai/api-reference/create-output/save-to-file)          | ✅          | ✅   | ✅          | ❌          | ❌      |
| Save To Google Sheet                   | [Docs](https://docs.agent.ai/actions/save_to_google_sheet)                 | -                                                                              | ✅          | ❌   | ❌          | ❌          | ❌      |
| Format Text                            | [Docs](https://docs.agent.ai/actions/format_text)                          | -                                                                              | ✅          | ❌   | ❌          | ❌          | ❌      |
| Store Variable to Database             | [Docs](https://docs.agent.ai/actions/store_variable_to_database)           | [API](https://docs.agent.ai/api-reference/advanced/store-variable-to-database) | ✅          | ✅   | ✅          | ✅          | ✅      |
| Get Variable from Database             | [Docs](https://docs.agent.ai/actions/get_variable_from_database)           | [API](https://docs.agent.ai/api-reference/advanced/get-variable-from-database) | ✅          | ✅   | ✅          | ✅          | ✅      |
| Bluesky Posts                          | [Docs](https://docs.agent.ai/actions/get_bluesky_posts)                    | [API](https://docs.agent.ai/api-reference/get-data/bluesky-posts)              | ✅          | ✅   | ✅          | ✅          | ✅      |
| Search Bluesky Posts                   | [Docs](https://docs.agent.ai/actions/search_bluesky_posts)                 | [API](https://docs.agent.ai/api-reference/get-data/search-bluesky-posts)       | ✅          | ✅   | ✅          | ✅          | ✅      |
| Post to Bluesky                        | [Docs](https://docs.agent.ai/actions/post_to_bluesky)                      | -                                                                              | ✅          | ❌   | ❌          | ❌          | ❌      |
| Get Instagram Profile                  | [Docs](https://docs.agent.ai/actions/get_instagram_profile)                | [API](https://docs.agent.ai/api-reference/get-data/get-instagram-profile)      | ✅          | ✅   | ✅          | ✅          | ✅      |
| Get Instagram Followers                | [Docs](https://docs.agent.ai/actions/get_instagram_followers)              | [API](https://docs.agent.ai/api-reference/get-data/get-instagram-followers)    | ✅          | ✅   | ✅          | ✅          | ✅      |
| Call Serverless Function               | [Docs](https://docs.agent.ai/actions/serverless_function)                  | -                                                                              | ✅          | ❌   | ❌          | ❌          | ❌      |

## Summary

* **UI Builder** supports all 65 actions listed above
* **API** supports 31 actions
* **MCP Server** supports the same 31 actions as the API
* **Python SDK** supports 25 actions
* **JavaScript SDK** supports 25 actions

The Python and JavaScript SDKs currently implement the same set of core data retrieval and AI generation functions as the builder, but there are some actions that either don't make sense to implement via our API (i.e. get user input) or aren't useful as standalone actions (i.e. for loops).
You can always implement an agent throught the builder UI and invoke it via API or daisy chain agents together.


# Add HubSpot CRM Object
Source: https://docs.agent.ai/actions/add_hubspot_crm_object



## Overview

Create a new CRM object, such as a contact or company, directly within HubSpot.

### Use Cases

* **Data Entry Automation**: Add new leads or companies during workflows.

* **Campaign Management**: Create CRM objects for marketing initiatives.

## Configuration Fields

### Object Type

* **Description**: Select the type of HubSpot object to add.

* **Options**: Company, Contact

* **Required**: Yes

### Object Properties

* **Description**: Enter object properties as key-value pairs, one per line.

* **Example**: "name=Acme Corp" or "email=[john@example.com](mailto:john@example.com)."

* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the new HubSpot object.

* **Example**: "created\_contact" or "new\_company."

* **Validation**: Only letters, numbers, and underscores (\_) are allowed.

* **Required**: Yes


# Add to List
Source: https://docs.agent.ai/actions/add_to_list



## Overview

The "Add to List" action lets you add items to an existing list variable. This allows you to collect multiple entries or build up data over time within your workflow.

### Use Cases

* **Data Aggregation**: Collect multiple responses or items into a single list

* **Iterative Storage**: Track user selections or actions throughout a workflow

* **Building Collections**: Create lists of related items step by step

* **Dynamic Lists**: Add user-provided items to predefined lists

## Configuration Fields

### Input Text

* **Description**: Enter the text to append to the list.

* **Example**:  Enter what you want to add to the list

  1. Can be a fixed value: "Sample item"

  2. Or a variable: \{\{first\_task}}

  3. Or another list: \{\{additional\_tasks}}

* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the updated list.

* **Example**: "task\_list" or "user\_choices."

* **Validation**: Only letters, numbers, and underscores (\_) are allowed.

* **Required**: Yes

## **Example: Example Agent for Adding and Using Lists**

See this [simple Task Organizer Agent](https://agent.ai/agent/lists-agent-example). It collects an initial task, creates a list with it, then gathers additional tasks and adds them to the list. The complete list is then passed to an AI for analysis.&#x20;


# Click Go to Continue
Source: https://docs.agent.ai/actions/click_go_to_continue



#

## Overview

The "Click Go to Continue" action adds a button that prompts users to proceed to the next step in the workflow.

### Use Cases

* **Workflow Navigation**: Simplify user progression with a clickable button.

* **Confirmation**: Add a step for users to confirm their readiness to proceed.

## Configuration Fields

### Variable Value

* **Description**: Set the display text for the button.

* **Example**: "Proceed to Next Step" or "Continue."

* **Required**: Yes


# Continue or Exit Workflow
Source: https://docs.agent.ai/actions/continue_or_exit_workflow



## Overview

Evaluate conditions to decide whether to continue or exit the workflow, providing control over the process flow.

### Use Cases

* **Conditional Completion**: End a workflow if certain criteria are met.
* **Dynamic Navigation**: Determine the next step in the workflow based on user input or data.

## Configuration Fields

### Condition Logic

* **Description**: Define the condition logic using Jinja template syntax.
* **Example**: "if user\_age > 18" or "agent\_control = 'exit'."
* **Required**: Yes


# Convert File
Source: https://docs.agent.ai/actions/convert_file



## Overview

Convert uploaded files to different formats, such as PDF, TXT, or PNG, within workflows.

### Use Cases

* **Document Management**: Convert user-uploaded files to preferred formats.
* **Data Transformation**: Process files for compatibility with downstream actions.

## Configuration Fields

### Input Files

* **Description**: Select the files to be converted.
* **Example**: "uploaded\_documents" or "images."
* **Required**: Yes

### Show All Conversion Options

* **Description**: Enable to display all available conversion options.
* **Required**: Yes

### Convert to Extension

* **Description**: Specify the desired output file format.
* **Example**: "pdf," "txt," or "png."
* **Required**: No

### Output Variable Name

* **Description**: Assign a variable name to store the converted files.
* **Example**: "converted\_documents" or "output\_images."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Create Blog Post
Source: https://docs.agent.ai/actions/create_blog_post



## Overview

Generate a blog post with a title and body, allowing for easy content creation and publishing.

### Use Cases

* **Content Marketing**: Draft blog posts for campaigns or updates.
* **Knowledge Sharing**: Create posts to share information with your audience.

## Configuration Fields

### Title

* **Description**: Enter the title of the blog post.
* **Example**: "5 Tips for Better Marketing" or "Understanding AI in Business."
* **Required**: Yes

### Body

* **Description**: Provide the content for the blog post, including text, headings, and relevant details.
* **Example**: "This blog covers the top 5 trends in AI marketing..."
* **Required**: Yes


# End If/Else/For Statement
Source: https://docs.agent.ai/actions/end_statement



## Overview

Mark the end of a conditional statement or loop to clearly define process boundaries within the workflow.

### Use Cases

* **Workflow Clarity**: Ensure conditional branches or loops are properly closed.
* **Error Prevention**: Avoid unintended behavior by marking the end of logical constructs.

<iframe width="560" height="315" src="https://www.youtube.com/embed/vG61oEyqDtQ?si=VA1yu9ouWYYhN7HD" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## Configuration Fields

* **None Required**: This action serves as a boundary marker and does not require additional configuration.


# Enrich with Breeze Intelligence
Source: https://docs.agent.ai/actions/enrich_with_breeze_intelligence



## Overview

Gather enriched company data using Breeze Intelligence for deeper analysis and insights.

### Use Cases

* **Company Research**: Retrieve detailed information about a specific company for due diligence.
* **Sales and Marketing**: Enhance workflows with enriched data for targeted campaigns.

## Configuration Fields

### Domain Name

* **Description**: Enter the domain of the company to retrieve enriched data.
* **Example**: "hubspot.com" or "example.com."
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the enriched company data.
* **Example**: "company\_info" or "enriched\_data."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# For Loop
Source: https://docs.agent.ai/actions/for_loop



## Overview

For Loops allow your agent to repeat actions for each item in a list or a specific number of times. This saves you from having to create multiple copies of the same steps and makes your workflow more efficient.

### Use Cases

* **Process Multiple Items**: Apply the same steps to each item in a list

* **Repeat Actions**: Perform the same task multiple times

* **Build Cumulative Results**: Gather information across multiple iterations

* **Process User Lists**: Handle user-provided lists of items or requests

<iframe width="560" height="315" src="https://www.youtube.com/embed/3J3TKMJ4pXI?si=vFycP1JMoowvaJqe" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## **How For Loops Work**

A For Loop repeats the same actions for each item in your list. Think of it like an assembly line:

1. The loop takes one item from your list

2. It puts that item in a variable you can use

3. It performs all the actions you've added to the loop

4. Then it takes the next item and repeats the process until it's gone through every item

## **Creating a For Loop**

### **Step 1. Add the For Loop Action**

1. In the Actions tab, click "Add action"

2. Select "For Loop" from the Run Process tab

### Step 2. Configuration Fields

1. **List to loop over**&#x20;

   * **Description**: Enter a list to loop over or a fixed number of iterations.

   * **Example:** 

     1. A variable containing a list (like \{\{topics\_list}})

     2. A number of times to repeat (like 3)

     3. A JSON array (like \["item1", "item2", "item3"])

   * **Required**: Yes

2. **Loop Index Variable Name**

   * **Description**: Name the variable that will count your loops (this counter starts at 0 and increases by 1 each time through the loop)

   * **Example**: loop\_index

     1. If you're looping 3 times, this variable will be 0 during the first loop, 1 during the second loop, and 2 during the third loop

   * **Validation**: Only letters, numbers, and underscores (\_) are allowed.

   * **Required**: Yes

### **Step 3. Add Actions Inside the Loop**

After your For Loop action, add the steps you want to repeat for each item. 

### **Step 4: End the Loop**

After all the actions you want to repeat, add an "End If/Else/For Statement" action to mark where your loop ends.

## **Example: For Loop Example Agent**

See this [<u>simple example agent</u>](https://agent.ai/agent/for-loop-agent-template) which uses a For Loop:

1. Gets a list of 3 topics from the user

2. Loops through each topic, one by one

3. For each topic:

   * Uses AI to generate an explanation

   * Adds the explanation to a cumulative output

4. Displays all topic explanations to the user when complete


# Format Text
Source: https://docs.agent.ai/actions/format_text



## Overview

Apply formatting to text, such as changing case, removing characters, or truncating, to prepare it for specific uses.

### Use Cases

* **Text Standardization**: Convert inputs to a consistent format.
* **Data Cleaning**: Remove unwanted characters or HTML from text.

## Configuration Fields

### Format Type

* **Description**: Select the type of formatting to apply.
* **Options**: Make Uppercase, Make Lowercase, Capitalize, Remove Characters, Trim Whitespace, Split Text By Delimiter, Join Text By Delimiter, Remove HTML, Truncate
* **Example**: "Make Uppercase" for standardizing text.
* **Required**: Yes

### Characters/Delimiter/Truncation Length

* **Description**: Specify the characters to remove or delimiter to split/join text, or length for truncation.
* **Example**: "@" to remove mentions or "5" for truncation length.
* **Required**: No

### Input Text

* **Description**: Enter the text to format.
* **Example**: "Hello, World!"
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the formatted text.
* **Example**: "formatted\_text" or "cleaned\_data."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Generate Image
Source: https://docs.agent.ai/actions/generate_image



## Overview

Create visually engaging images using AI models, with options for style, aspect ratio, and detailed prompts.

### Use Cases

* **Creative Design**: Generate digital art, illustrations, or concept visuals.
* **Marketing Campaigns**: Produce images for advertisements or social media posts.
* **Visualization**: Create representations of ideas or concepts.

## Configuration Fields

### Model

* **Description**: Select the AI model to generate images.
* **Options**: DALL-E 3, Playground v3, FLUX 1.1 Pro, Ideogram.
* **Example**: "DALL-E 3" for high-quality digital art.
* **Required**: Yes

### Style

* **Description**: Choose the style for the generated image.
* **Options**: Default, Photo, Digital Art, Illustration, Drawing.
* **Example**: "Digital Art" for a creative design.
* **Required**: Yes

### Aspect Ratio

* **Description**: Set the aspect ratio for the image.
* **Options**: 9:16, 1:1, 4:3, 16:9.
* **Example**: "16:9" for widescreen formats.
* **Required**: Yes

### Prompt

* **Description**: Enter a prompt to describe the image.
* **Example**: "A futuristic cityscape" or "A serene mountain lake at sunset."
* **Required**: Yes

### Output Variable Name

* **Description**: Provide a variable name to store the generated image.
* **Example**: "generated\_image" or "ai\_image."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes

***


# Get Assigned Company
Source: https://docs.agent.ai/actions/get_assigned_company



## Overview

Fetch the assigned company data from HubSpot for targeted workflows.

### Use Cases

* **Lead Management**: Automatically retrieve the assigned company for a contact.
* **Reporting**: Use company data for analysis or dashboards.

## Configuration Fields

### Output Variable Name

* **Description**: Provide a variable name to store the assigned company data.
* **Example**: "assigned\_company" or "company\_object."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get Bluesky Posts
Source: https://docs.agent.ai/actions/get_bluesky_posts



## Overview

Fetch recent posts from a specified Bluesky user handle, making it easy to monitor activity on the platform.

### Use Cases

* **Social Media Analysis**: Track a user's recent posts for sentiment analysis or topic extraction.
* **Competitor Insights**: Observe recent activity from competitors or key influencers.

## Configuration Fields

### User Handle

* **Description**: Enter the Bluesky handle to fetch posts from.
* **Example**: "jay.bsky.social."
* **Required**: Yes

### Number of Posts to Retrieve

* **Description**: Specify how many recent posts to fetch.
* **Options**: 1, 5, 10, 25, 50, 100
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the retrieved posts.
* **Example**: "recent\_posts" or "bsky\_feed."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get Data from Builder's Knowledge Base
Source: https://docs.agent.ai/actions/get_data_from_builders_knowledgebase



## Overview

Fetch semantic search results from the builder's knowledge base, enabling you to use structured data for analysis and decision-making.

### Use Cases

* **Content Retrieval**: Search for specific information in a structured knowledge base, such as FAQs or product documentation.
* **Automated Assistance**: Power AI agents with relevant context from internal resources.

## Configuration Fields

### Query

* **Description**: Enter the search query to retrieve relevant knowledge base entries.
* **Example**: "Latest sales strategies" or "Integration instructions."
* **Required**: Yes

### Builder Knowledge Base to Use

* **Description**: Select the knowledge base to search from.
* **Example**: "Product Documentation" or "Employee Handbook."
* **Required**: Yes

### Max Number of Document Chunks to Retrieve

* **Description**: Specify the maximum number of document chunks to return.
* **Example**: "5" or "10."
* **Required**: Yes

### Qualitative Vector Score Cutoff for Semantic Search Cosine Similarity

* **Description**: Set the score threshold for search relevance.
* **Example**: "0.2" for broad results or "0.7" for precise matches.
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the search results.
* **Example**: "knowledge\_base\_results" or "kb\_entries."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get Data from User's Uploaded Files
Source: https://docs.agent.ai/actions/get_data_from_users_uploaded_files



## Overview

Retrieve semantic search results from user-uploaded files for targeted information extraction.

### Use Cases

* **Data Analysis**: Quickly retrieve insights from reports or project files uploaded by users.
* **Customized Searches**: Provide tailored responses by extracting specific data from user-uploaded files.

## Configuration Fields

### Query

* **Description**: Enter the search query to find relevant information in uploaded files.
* **Example**: "Revenue breakdown" or "Budget overview."
* **Required**: Yes

### User Uploaded Files to Use

* **Description**: Specify which uploaded files to search within.
* **Example**: "Recent uploads" or "project\_documents."
* **Required**: Yes

### Max Number of Document Chunks to Retrieve

